"Y","X1","X2","X3","X4"
1,-0.560475646552213,0,0,-5.11603722189581
1,-0.23017748948328,0,1,2.36937879127631
2,1.55870831414912,0,0,-5.41589171621698
2,0.070508391424576,1,1,12.1922764704307
1,0.129287735160946,1,0,1.74135875106149
3,1.71506498688328,1,1,-6.15268316096478
2,0.460916205989202,1,1,-18.0689296408533
1,-1.26506123460653,0,0,-6.43681105896039
3,-0.686852851893526,0,1,20.4601885213282
1,-0.445661970099958,0,1,-5.60762421131065
3,1.22408179743946,2,1,-8.35999305852858
3,0.359813827057364,1,1,6.52947502777847
3,0.400771450594052,1,1,4.41293124842934
2,0.11068271594512,1,0,7.51629056591275
2,-0.555841134754075,2,0,-2.77975085155337
3,1.78691313680308,0,0,11.2265421625967
3,0.497850478229239,2,1,-11.7260886019801
1,-1.96661715662964,0,0,-0.48876767973659
3,0.701355901563686,1,1,-7.04140337217957
3,-0.472791407727934,0,0,6.80758638017183
3,-1.06782370598685,2,0,1.30006761402136
1,-0.217974914658295,1,1,11.0970808177014
1,-1.02600444830724,2,0,20.5850086898135
1,-0.72889122929114,0,0,1.40655531724984
1,-0.625039267849257,0,1,-5.34616652198382
3,-1.68669331074241,1,1,-8.23516726518704
3,0.837787044494525,1,1,-2.63033982230645
3,0.153373117836515,1,1,-0.696018363603779
1,-1.13813693701195,1,0,19.9180191472057
2,1.25381492106993,1,1,-11.2910954273777
3,0.426464221476814,1,1,-10.9321743652488
1,-0.295071482992271,1,0,-4.07966690317779
2,0.895125661045022,1,0,5.87559463498313
2,0.878133487533042,0,0,8.21111859737407
3,0.821581081637487,0,1,-9.07934699241847
2,0.688640254100091,1,0,1.27038606349588
2,0.553917653537589,1,0,-0.428929778975765
2,-0.0619117105767217,2,0,11.9520647042577
2,-0.305962663739917,2,0,10.8919223650205
3,-0.380471001012383,1,1,-3.12280694434521
3,-0.694706978920513,1,1,0.459937666619196
2,-0.207917278019599,0,0,6.52722613401543
1,-1.26539635156826,1,0,-16.5349263659697
2,2.16895596533851,2,0,-3.10270965480046
3,1.20796199830499,2,0,5.74872884002481
2,-1.12310858320335,2,1,-5.23232154380119
2,-0.402884835299076,2,0,-0.599182013481885
1,-0.466655353623219,0,1,-0.210075354337069
1,0.779965118336318,0,0,-7.23653214316312
